comuna,ano,matriculas,tipo
ALHUÉ,2022,343,parvulario
BUIN,2022,4936,parvulario
CALERA DE TANGO,2022,1138,parvulario
CERRILLOS,2022,3252,parvulario
CERRO NAVIA,2022,5060,parvulario
COLINA,2022,8421,parvulario
CONCHALÍ,2022,5169,parvulario
CURACAVÍ,2022,1487,parvulario
EL BOSQUE,2022,8562,parvulario
EL MONTE,2022,1808,parvulario
ESTACIÓN CENTRAL,2022,6215,parvulario
HUECHURABA,2022,3678,parvulario
INDEPENDENCIA,2022,3454,parvulario
ISLA DE MAIPO,2022,1590,parvulario
LA CISTERNA,2022,3699,parvulario
LA FLORIDA,2022,13612,parvulario
LA GRANJA,2022,5623,parvulario
LA PINTANA,2022,8281,parvulario
LA REINA,2022,4056,parvulario
LAMPA,2022,5348,parvulario
LAS CONDES,2022,6229,parvulario
LO BARNECHEA,2022,3909,parvulario
LO ESPEJO,2022,3531,parvulario
LO PRADO,2022,3375,parvulario
MACUL,2022,4074,parvulario
MAIPÚ,2022,16330,parvulario
MARÍA PINTO,2022,606,parvulario
MELIPILLA,2022,5810,parvulario
PADRE HURTADO,2022,3256,parvulario
PAINE,2022,3605,parvulario
PEDRO AGUIRRE CERDA,2022,5024,parvulario
PEÑAFLOR,2022,3780,parvulario
PEÑALOLÉN,2022,8128,parvulario
PIRQUE,2022,1184,parvulario
PROVIDENCIA,2022,3406,parvulario
PUDAHUEL,2022,8038,parvulario
PUENTE ALTO,2022,20654,parvulario
QUILICURA,2022,8582,parvulario
QUINTA NORMAL,2022,5923,parvulario
RECOLETA,2022,6685,parvulario
RENCA,2022,6774,parvulario
SAN BERNARDO,2022,12135,parvulario
SAN JOAQUÍN,2022,3396,parvulario
SAN JOSÉ DE MAIPO,2022,685,parvulario
SAN MIGUEL,2022,4118,parvulario
SAN PEDRO,2022,490,parvulario
SAN RAMÓN,2022,3499,parvulario
SANTIAGO,2022,9388,parvulario
TALAGANTE,2022,3720,parvulario
TILTIL,2022,1001,parvulario
VITACURA,2022,2244,parvulario
ÑUÑOA,2022,5561,parvulario
ALHUÉ,2023,372,parvulario
BUIN,2023,4899,parvulario
CALERA DE TANGO,2023,1087,parvulario
CERRILLOS,2023,3330,parvulario
CERRO NAVIA,2023,5128,parvulario
COLINA,2023,8083,parvulario
CONCHALÍ,2023,5051,parvulario
CURACAVÍ,2023,1456,parvulario
EL BOSQUE,2023,8450,parvulario
EL MONTE,2023,1717,parvulario
ESTACIÓN CENTRAL,2023,6279,parvulario
HUECHURABA,2023,3587,parvulario
INDEPENDENCIA,2023,3419,parvulario
ISLA DE MAIPO,2023,1627,parvulario
LA CISTERNA,2023,3690,parvulario
LA FLORIDA,2023,12664,parvulario
LA GRANJA,2023,5357,parvulario
LA PINTANA,2023,8123,parvulario
LA REINA,2023,3601,parvulario
LAMPA,2023,5712,parvulario
LAS CONDES,2023,6148,parvulario
LO BARNECHEA,2023,3745,parvulario
LO ESPEJO,2023,3553,parvulario
LO PRADO,2023,3394,parvulario
MACUL,2023,3778,parvulario
MAIPÚ,2023,15885,parvulario
MARÍA PINTO,2023,635,parvulario
MELIPILLA,2023,5921,parvulario
PADRE HURTADO,2023,3285,parvulario
PAINE,2023,3628,parvulario
PEDRO AGUIRRE CERDA,2023,4900,parvulario
PEÑAFLOR,2023,3684,parvulario
PEÑALOLÉN,2023,7850,parvulario
PIRQUE,2023,1154,parvulario
PROVIDENCIA,2023,3263,parvulario
PUDAHUEL,2023,7955,parvulario
PUENTE ALTO,2023,20215,parvulario
QUILICURA,2023,8643,parvulario
QUINTA NORMAL,2023,5983,parvulario
RECOLETA,2023,6587,parvulario
RENCA,2023,6834,parvulario
SAN BERNARDO,2023,12029,parvulario
SAN JOAQUÍN,2023,3312,parvulario
SAN JOSÉ DE MAIPO,2023,679,parvulario
SAN MIGUEL,2023,4166,parvulario
SAN PEDRO,2023,480,parvulario
SAN RAMÓN,2023,3194,parvulario
SANTIAGO,2023,9308,parvulario
TALAGANTE,2023,3551,parvulario
TILTIL,2023,984,parvulario
VITACURA,2023,2142,parvulario
ÑUÑOA,2023,5357,parvulario
ALHUÉ,2024,377,parvulario
BUIN,2024,4800,parvulario
CALERA DE TANGO,2024,1040,parvulario
CERRILLOS,2024,3306,parvulario
CERRO NAVIA,2024,4932,parvulario
COLINA,2024,7715,parvulario
CONCHALÍ,2024,4864,parvulario
CURACAVÍ,2024,1427,parvulario
EL BOSQUE,2024,7979,parvulario
EL MONTE,2024,1596,parvulario
ESTACIÓN CENTRAL,2024,6170,parvulario
HUECHURABA,2024,3515,parvulario
INDEPENDENCIA,2024,3215,parvulario
ISLA DE MAIPO,2024,1575,parvulario
LA CISTERNA,2024,3648,parvulario
LA FLORIDA,2024,12066,parvulario
LA GRANJA,2024,5137,parvulario
LA PINTANA,2024,7876,parvulario
LA REINA,2024,3706,parvulario
LAMPA,2024,5493,parvulario
LAS CONDES,2024,6039,parvulario
LO BARNECHEA,2024,3716,parvulario
LO ESPEJO,2024,3427,parvulario
LO PRADO,2024,3237,parvulario
MACUL,2024,3793,parvulario
MAIPÚ,2024,14876,parvulario
MARÍA PINTO,2024,615,parvulario
MELIPILLA,2024,5897,parvulario
PADRE HURTADO,2024,3154,parvulario
PAINE,2024,3582,parvulario
PEDRO AGUIRRE CERDA,2024,4610,parvulario
PEÑAFLOR,2024,3471,parvulario
PEÑALOLÉN,2024,7736,parvulario
PIRQUE,2024,1135,parvulario
PROVIDENCIA,2024,3152,parvulario
PUDAHUEL,2024,7434,parvulario
PUENTE ALTO,2024,19409,parvulario
QUILICURA,2024,8256,parvulario
QUINTA NORMAL,2024,5640,parvulario
RECOLETA,2024,6428,parvulario
RENCA,2024,6574,parvulario
SAN BERNARDO,2024,11686,parvulario
SAN JOAQUÍN,2024,3321,parvulario
SAN JOSÉ DE MAIPO,2024,661,parvulario
SAN MIGUEL,2024,3987,parvulario
SAN PEDRO,2024,456,parvulario
SAN RAMÓN,2024,3141,parvulario
SANTIAGO,2024,9051,parvulario
TALAGANTE,2024,3548,parvulario
TILTIL,2024,970,parvulario
VITACURA,2024,2188,parvulario
ÑUÑOA,2024,5259,parvulario
ALHUÉ,2019,324,parvulario
BUIN,2019,4639,parvulario
CALERA DE TANGO,2019,1252,parvulario
CERRILLOS,2019,3545,parvulario
CERRO NAVIA,2019,5712,parvulario
COLINA,2019,9522,parvulario
CONCHALÍ,2019,6378,parvulario
CURACAVÍ,2019,1631,parvulario
EL BOSQUE,2019,9864,parvulario
EL MONTE,2019,1999,parvulario
ESTACIÓN CENTRAL,2019,6709,parvulario
HUECHURABA,2019,4409,parvulario
INDEPENDENCIA,2019,3450,parvulario
ISLA DE MAIPO,2019,1803,parvulario
LA CISTERNA,2019,3967,parvulario
LA FLORIDA,2019,15729,parvulario
LA GRANJA,2019,6744,parvulario
LA PINTANA,2019,10062,parvulario
LA REINA,2019,4456,parvulario
LAMPA,2019,5265,parvulario
LAS CONDES,2019,6356,parvulario
LO BARNECHEA,2019,4472,parvulario
LO ESPEJO,2019,3795,parvulario
LO PRADO,2019,3842,parvulario
MACUL,2019,4600,parvulario
MAIPÚ,2019,18715,parvulario
MARÍA PINTO,2019,618,parvulario
MELIPILLA,2019,5967,parvulario
PADRE HURTADO,2019,3333,parvulario
PAINE,2019,3640,parvulario
PEDRO AGUIRRE CERDA,2019,5656,parvulario
PEÑAFLOR,2019,4235,parvulario
PEÑALOLÉN,2019,10482,parvulario
PIRQUE,2019,1202,parvulario
PROVIDENCIA,2019,3461,parvulario
PUDAHUEL,2019,9261,parvulario
PUENTE ALTO,2019,24019,parvulario
QUILICURA,2019,9335,parvulario
QUINTA NORMAL,2019,6517,parvulario
RECOLETA,2019,7306,parvulario
RENCA,2019,7913,parvulario
SAN BERNARDO,2019,13922,parvulario
SAN JOAQUÍN,2019,3757,parvulario
SAN JOSÉ DE MAIPO,2019,749,parvulario
SAN MIGUEL,2019,4153,parvulario
SAN PEDRO,2019,424,parvulario
SAN RAMÓN,2019,4017,parvulario
SANTIAGO,2019,10293,parvulario
TALAGANTE,2019,4058,parvulario
TILTIL,2019,1034,parvulario
VITACURA,2019,2356,parvulario
ÑUÑOA,2019,5820,parvulario
ALHUÉ,2021,315,parvulario
BUIN,2021,4667,parvulario
CALERA DE TANGO,2021,1092,parvulario
CERRILLOS,2021,3200,parvulario
CERRO NAVIA,2021,4922,parvulario
COLINA,2021,8174,parvulario
CONCHALÍ,2021,5401,parvulario
CURACAVÍ,2021,1538,parvulario
EL BOSQUE,2021,8707,parvulario
EL MONTE,2021,1844,parvulario
ESTACIÓN CENTRAL,2021,5977,parvulario
HUECHURABA,2021,3770,parvulario
INDEPENDENCIA,2021,3408,parvulario
ISLA DE MAIPO,2021,1631,parvulario
LA CISTERNA,2021,3680,parvulario
LA FLORIDA,2021,13618,parvulario
LA GRANJA,2021,5770,parvulario
LA PINTANA,2021,8392,parvulario
LA REINA,2021,4065,parvulario
LAMPA,2021,5178,parvulario
LAS CONDES,2021,6038,parvulario
LO BARNECHEA,2021,4111,parvulario
LO ESPEJO,2021,3541,parvulario
LO PRADO,2021,3342,parvulario
MACUL,2021,4139,parvulario
MAIPÚ,2021,16607,parvulario
MARÍA PINTO,2021,579,parvulario
MELIPILLA,2021,5694,parvulario
PADRE HURTADO,2021,3203,parvulario
PAINE,2021,3561,parvulario
PEDRO AGUIRRE CERDA,2021,5070,parvulario
PEÑAFLOR,2021,3975,parvulario
PEÑALOLÉN,2021,8606,parvulario
PIRQUE,2021,1123,parvulario
PROVIDENCIA,2021,3288,parvulario
PUDAHUEL,2021,8069,parvulario
PUENTE ALTO,2021,21205,parvulario
QUILICURA,2021,8403,parvulario
QUINTA NORMAL,2021,5884,parvulario
RECOLETA,2021,6683,parvulario
RENCA,2021,6936,parvulario
SAN BERNARDO,2021,12334,parvulario
SAN JOAQUÍN,2021,3316,parvulario
SAN JOSÉ DE MAIPO,2021,696,parvulario
SAN MIGUEL,2021,3996,parvulario
SAN PEDRO,2021,474,parvulario
SAN RAMÓN,2021,3521,parvulario
SANTIAGO,2021,9678,parvulario
TALAGANTE,2021,3509,parvulario
TILTIL,2021,984,parvulario
VITACURA,2021,2344,parvulario
ÑUÑOA,2021,5869,parvulario
ALHUÉ,2020,333,parvulario
BUIN,2020,4722,parvulario
CALERA DE TANGO,2020,1195,parvulario
CERRILLOS,2020,3406,parvulario
CERRO NAVIA,2020,5423,parvulario
COLINA,2020,8672,parvulario
CONCHALÍ,2020,5992,parvulario
CURACAVÍ,2020,1572,parvulario
EL BOSQUE,2020,9394,parvulario
EL MONTE,2020,1945,parvulario
ESTACIÓN CENTRAL,2020,6303,parvulario
HUECHURABA,2020,4034,parvulario
INDEPENDENCIA,2020,3417,parvulario
ISLA DE MAIPO,2020,1782,parvulario
LA CISTERNA,2020,4007,parvulario
LA FLORIDA,2020,14731,parvulario
LA GRANJA,2020,6268,parvulario
LA PINTANA,2020,9417,parvulario
LA REINA,2020,4257,parvulario
LAMPA,2020,5226,parvulario
LAS CONDES,2020,5969,parvulario
LO BARNECHEA,2020,4161,parvulario
LO ESPEJO,2020,3660,parvulario
LO PRADO,2020,3594,parvulario
MACUL,2020,4285,parvulario
MAIPÚ,2020,17858,parvulario
MARÍA PINTO,2020,594,parvulario
MELIPILLA,2020,5631,parvulario
PADRE HURTADO,2020,3295,parvulario
PAINE,2020,3627,parvulario
PEDRO AGUIRRE CERDA,2020,5352,parvulario
PEÑAFLOR,2020,4219,parvulario
PEÑALOLÉN,2020,9697,parvulario
PIRQUE,2020,1163,parvulario
PROVIDENCIA,2020,3365,parvulario
PUDAHUEL,2020,8815,parvulario
PUENTE ALTO,2020,22288,parvulario
QUILICURA,2020,8773,parvulario
QUINTA NORMAL,2020,6236,parvulario
RECOLETA,2020,6792,parvulario
RENCA,2020,7311,parvulario
SAN BERNARDO,2020,12806,parvulario
SAN JOAQUÍN,2020,3470,parvulario
SAN JOSÉ DE MAIPO,2020,735,parvulario
SAN MIGUEL,2020,4086,parvulario
SAN PEDRO,2020,440,parvulario
SAN RAMÓN,2020,3718,parvulario
SANTIAGO,2020,9792,parvulario
TALAGANTE,2020,3690,parvulario
TILTIL,2020,1021,parvulario
VITACURA,2020,1783,parvulario
ÑUÑOA,2020,5752,parvulario
